cl : command line  warning D9030: '/showIncludes' is incompatible with multiprocessing; ignoring /MP switch
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/products/Parallelizer.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/ProductEvaluators.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/products/GeneralMatrixVector.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/products/GeneralMatrixMatrix.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/SolveTriangular.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/products/GeneralMatrixMatrixTriangular.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/products/SelfadjointMatrixVector.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/products/SelfadjointMatrixMatrix.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/products/SelfadjointProduct.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/products/SelfadjointRank2Update.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/products/TriangularMatrixVector.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/products/TriangularMatrixMatrix.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/products/TriangularSolverMatrix.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/products/TriangularSolverVector.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/BandMatrix.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/CoreIterators.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/ConditionEstimator.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/BooleanRedux.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/Select.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/VectorwiseOp.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/Random.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/Replicate.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/Reverse.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/ArrayWrapper.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/GlobalFunctions.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/util/ReenableStupidWarnings.h
  Note: including file:    C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\LU
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/util/DisableStupidWarnings.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/misc/Kernel.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/misc/Image.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/LU/FullPivLU.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/LU/PartialPivLU.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/LU/Determinant.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/LU/InverseImpl.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/LU/arch/Inverse_SSE.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/util/ReenableStupidWarnings.h
  Note: including file:    C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\Cholesky
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\Jacobi
  Note: including file:      C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/util/DisableStupidWarnings.h
  Note: including file:      C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Jacobi/Jacobi.h
  Note: including file:      C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/util/ReenableStupidWarnings.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/util/DisableStupidWarnings.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Cholesky/LLT.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Cholesky/LDLT.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/util/ReenableStupidWarnings.h
  Note: including file:    C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\QR
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/util/DisableStupidWarnings.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\Householder
  Note: including file:      C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Householder/Householder.h
  Note: including file:      C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Householder/HouseholderSequence.h
  Note: including file:      C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Householder/BlockHouseholder.h
  Note: including file:      C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/util/ReenableStupidWarnings.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/QR/HouseholderQR.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/QR/FullPivHouseholderQR.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/QR/ColPivHouseholderQR.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/QR/CompleteOrthogonalDecomposition.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/util/ReenableStupidWarnings.h
  Note: including file:    C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\SVD
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/util/DisableStupidWarnings.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/misc/RealSvd2x2.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/SVD/UpperBidiagonalization.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/SVD/SVDBase.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/SVD/JacobiSVD.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/SVD/BDCSVD.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/util/ReenableStupidWarnings.h
  Note: including file:    C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\Geometry
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/util/DisableStupidWarnings.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Geometry/OrthoMethods.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Geometry/EulerAngles.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Geometry/Homogeneous.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Geometry/RotationBase.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Geometry/Rotation2D.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Geometry/Quaternion.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Geometry/AngleAxis.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Geometry/Transform.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Geometry/Translation.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Geometry/Scaling.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Geometry/Hyperplane.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Geometry/ParametrizedLine.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Geometry/AlignedBox.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Geometry/Umeyama.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Geometry/arch/Geometry_SSE.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/util/ReenableStupidWarnings.h
  Note: including file:    C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\Eigenvalues
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/util/DisableStupidWarnings.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Eigenvalues/Tridiagonalization.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Eigenvalues/RealSchur.h
  Note: including file:      C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src\Eigenvalues\./HessenbergDecomposition.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Eigenvalues/EigenSolver.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Eigenvalues/SelfAdjointEigenSolver.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Eigenvalues/GeneralizedSelfAdjointEigenSolver.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Eigenvalues/ComplexSchur.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Eigenvalues/ComplexEigenSolver.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Eigenvalues/RealQZ.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Eigenvalues/GeneralizedEigenSolver.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Eigenvalues/MatrixBaseEigenvalues.h
  Note: including file:     C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen\src/Core/util/ReenableStupidWarnings.h
  Note: including file:  C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\CompactNSearch\include\CompactNSearch/Config.h
  Note: including file:   C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\ppl.h
  Note: including file:    C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\concrt.h
  Note: including file:     C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\crtdefs.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\guiddef.h
  Note: including file:     C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\pplinterface.h
  Note: including file:    C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\crtdefs.h
  Note: including file:    C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\pplwin.h
  Note: including file:     C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\condition_variable
  Note: including file:      C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\mutex
  Note: including file:       C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\thread
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\process.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt_startup.h
  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\math.h
  Note: including file:          C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\vcruntime_startup.h
  Note: including file:     C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\ppltaskscheduler.h
  Note: including file:      C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\crtdefs.h
  Note: including file:     C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\pplcancellation_token.h
  Note: including file:  C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\mcubes\mcparams.h
  Note: including file: C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\../SPH/config.h
  Note: including file:  C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen/Dense
  Note: including file: C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\../geometry/io.h
  Note: including file:  C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\array
  Note: including file:  C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\fstream
  Note: including file:   C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\__msvc_filebuf.hpp
  Note: including file:  C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen/Dense
  Note: including file: C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\../SPH/sph.h
  Note: including file:  C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen/Dense
  Note: including file:  C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\SPH\../kernel/kernel.h
  Note: including file:   C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\cassert
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\assert.h
  Note: including file:   C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\Eigen\Eigen/Dense
  Note: including file:  C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\SPH\params.h
  Note: including file:  C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\CompactNSearch\include\CompactNSearch/CompactNSearch.h
  Note: including file:   C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\CompactNSearch\include\CompactNSearch\DataStructures.h
  Note: including file:   C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\extern\CompactNSearch\include\CompactNSearch\PointSet.h
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,51): warning C4838: conversion from 'CompactNSearch::Real' to '_Ty' requires a narrowing conversion
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,51): warning C4838:         with
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,51): warning C4838:         [
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,51): warning C4838:             _Ty=int
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,51): warning C4838:         ]
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,51): warning C4244: 'initializing': conversion from 'CompactNSearch::Real' to '_Ty', possible loss of data
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,51): warning C4244:         with
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,51): warning C4244:         [
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,51): warning C4244:             _Ty=int
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,51): warning C4244:         ]
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,71): warning C4838: conversion from 'CompactNSearch::Real' to '_Ty' requires a narrowing conversion
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,71): warning C4838:         with
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,71): warning C4838:         [
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,71): warning C4838:             _Ty=int
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,71): warning C4838:         ]
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,71): warning C4244: 'initializing': conversion from 'CompactNSearch::Real' to '_Ty', possible loss of data
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,71): warning C4244:         with
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,71): warning C4244:         [
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,71): warning C4244:             _Ty=int
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,71): warning C4244:         ]
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,91): warning C4838: conversion from 'CompactNSearch::Real' to '_Ty' requires a narrowing conversion
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,91): warning C4838:         with
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,91): warning C4838:         [
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,91): warning C4838:             _Ty=int
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,91): warning C4838:         ]
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,91): warning C4244: 'initializing': conversion from 'CompactNSearch::Real' to '_Ty', possible loss of data
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,91): warning C4244:         with
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,91): warning C4244:         [
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,91): warning C4244:             _Ty=int
C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\test_marching_cubes.cpp(64,91): warning C4244:         ]
  test_nSearch.cpp
  Note: including file: C:\Users\Acer\Documents\All_of_RWTH\Semester3\Lab\Flüssigkeitslach\framework\tests\catch.hpp
  Note: including file:  C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\iosfwd
  Note: including file:   C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\yvals.h
  Note: including file:    C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\yvals_core.h
  Note: including file:     C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\vcruntime.h
  Note: including file:      C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\sal.h
  Note: including file:       C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\concurrencysal.h
  Note: including file:      C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\vadefs.h
  Note: including file:     C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\xkeycheck.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\crtdbg.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\corecrt.h
  Note: including file:     C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\vcruntime_new_debug.h
  Note: including file:      C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\vcruntime_new.h
  Note: including file:    C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\crtdefs.h
  Note: including file:    C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\use_ansi.h
  Note: including file:   C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.38.33130\include\cstdio
